node_id,label,overall_status,primary_completion_date,enrollment,primary_intervention_class,node_type
NCT03030274,The Prelieve Trial - Pilot Study to Assess Safety and Efficacy of a Novel Atrial Flow Regulator (AFR) in Heart Failure Patients,COMPLETED,2021-05-01,106,Other,trial
NCT03057951,EMPagliflozin outcomE tRial in Patients With chrOnic heaRt Failure With Preserved Ejection Fraction (EMPEROR-Preserved),COMPLETED,2021-04-26,5988,SGLT2 inhibitors,trial
NCT03133793,CoQ10 and D-ribose in Patients With Diastolic Heart Failure,COMPLETED,2021-03-12,216,Other,trial
NCT03153111,A Study to Evaluate Whether Macitentan is an Effective and Safe Treatment for Patients With Heart Failure With Preserved Ejection Fraction and Pulmonary Vascular Disease,COMPLETED,2021-03-12,143,Other,trial
NCT03183323,Implementation of Telerehabilitation In Support of HOme-based Physical Exercise for Heart Failure,COMPLETED,2021-02-28,61,Other,trial
NCT03327649,Neuromodulation to Treat Patients With Heart Failure With Preserved Ejection Fraction,COMPLETED,2021-03-30,52,Other,trial
NCT03340233,Understanding the Mechanisms of Diastolic Dysfunction,WITHDRAWN,2021-09-19,0,Other,trial
NCT03506412,Circulating NEP and NEP Inhibition Study in Heart Failure With Preserved Ejection Fraction,COMPLETED,2021-03-23,40,ARNI,trial
NCT03753087,Effects of Empagliflozin on Exercise Capacity and Left Ventricular Diastolic Function in Patients With Heart Failure With Preserved Ejection Fraction and Type-2 Diabetes Mellitus,COMPLETED,2021-12-16,70,SGLT2 inhibitors,trial
NCT03794518,Effect of Dapagliflozin Plus Low Dose Pioglitazone on Hospitalization Rate in Patients With HF and HFpEF,UNKNOWN,2021-09-19,648,Other,trial
NCT03871803,β-blockers Withdrawal in Patients With HFpEF and Chronotropic Incompetence: Effect on Functional Capacity (Preserve-HR),COMPLETED,2021-02-27,52,Other,trial
NCT03901729,A Trial to Study BAY1753011 in Patients With Congestive Heart Failure,COMPLETED,2021-04-16,482,Other,trial
NCT04063579,Cardiac Magnetic Resonance Assessment for Heart Failure With Preserved Ejection Fraction,COMPLETED,2021-09-29,172,Other,trial
NCT04232345,A Study to Assess the Effect AZD4831 in Japanese and Chinese Healthy Volunteers,COMPLETED,2021-03-11,32,Other,trial
NCT04327596,Radiofrequency (RF) Ablation for Atrial Fibrillation (AF) in Patients With Heart Failure With Preserved Ejection Fraction,TERMINATED,2021-09-21,2,Other,trial
NCT04475042,Stratified Treatment to Ameliorate Diastolic Left Ventricular Stiffness in Heart Failure With Preserved Ejection Fraction,UNKNOWN,2021-11-19,26,SGLT2 inhibitors,trial
NCT04687111,Personalised Prospective Comparison of ARni With ArB in Patients With Natriuretic Peptide eLEvation,UNKNOWN,2021-06-11,250,ARNI,trial
NCT04721314,Personalized Pacing: A New Paradigm for Patients With Diastolic Dysfunction or Heart Failure With Preserved Ejection Fraction,COMPLETED,2021-10-30,123,Other,trial
NCT05772754,Molecular Pathways Involved in Cardiac Remodeling in Patients With Chronic Heart Failure With Preserved Ejection Fraction by New Omics Technologies,UNKNOWN,2021-07-20,60,Other,trial
NCT02145351,Efficacy Study of Pacemakers to Treat Slow Heart Rate in Patients With Heart Failure,COMPLETED,2022-05-09,32,Other,trial
NCT02661841,Effectiveness of Lung Impedance Guided Preemptive Therapy of Chronic Heart Failure Patients With Preserved Ejection Fraction (LVEF ≥ 45%) in Our Hospital's Outpatient Clinic,UNKNOWN,2022-01-19,300,Other,trial
NCT02713126,Inorganic Nitrite to Amplify the Benefits and Tolerability of Exercise Training in Heart Failure With Preserved Ejection Fraction (HFpEF) (INABLE-Training),COMPLETED,2022-04-12,92,Other,trial
NCT02762825,Novel Cardiac Rehabilitation in Patients Heart Failure and Preserved Ejection Fraction,TERMINATED,2022-09-27,16,Other,trial
NCT02840799,Effect of KNO3 Compared to KCl on Oxygen UpTake in Heart Failure With Preserved Ejection Fraction (KNO3CK OUT HFPEF),COMPLETED,2022-08-19,84,Other,trial
NCT02884206,Efficacy and Safety of LCZ696 Compared to Valsartan on Cognitive Function in Patients With Chronic Heart Failure and Preserved Ejection Fraction,COMPLETED,2022-05-16,592,ARNI,trial
NCT02980068,A Study of Oral Nitrate in Adults With Pulmonary Hypertension With Heart Failure and Preserved Ejection Fraction,COMPLETED,2022-02-25,77,Other,trial
NCT03074591,Effect of IV Iron in Patients With Heart Failure With Preserved Ejection Fraction,COMPLETED,2022-12-13,40,Other,trial
NCT03611153,Myeloperoxidase (MPO) Inhibitor A_Zeneca for Heart Failure With Preserved Ejection Fraction (HFpEF),COMPLETED,2022-02-11,30,Other,trial
NCT03619213,Dapagliflozin Evaluation to Improve the LIVEs of Patients With PReserved Ejection Fraction Heart Failure.,COMPLETED,2022-03-27,6263,SGLT2 inhibitors,trial
NCT03960073,Chronic Kidney Disease and Heart Failure With Preserved Ejection Fraction: The Role of Mitochondrial Dysfunction,COMPLETED,2022-09-30,25,Other,trial
NCT03988634,"Changes in NT-proBNP, Safety, and Tolerability in HFpEF Patients With a WHF Event (HFpEF Decompensation) Who Have Been Stabilized and Initiated at the Time of or Within 30 Days Post-decompensation (PARAGLIDE-HF)",COMPLETED,2022-12-14,467,ARNI,trial
NCT04113291,Randomized Controlled Pilot Trial of DASH Feeding in Older Low Socioeconomic Adults Without Heart Failure,WITHDRAWN,2022-06-19,0,Other,trial
NCT04235699,Ketogenic Diet in Patients With Heart Failure,TERMINATED,2022-12-31,4,Other,trial
NCT04239807,3-Month Home-based Training With Whole Body Vibration (WBV) Device in Patients With Heart Failure and Preserved Ejection Fraction (GALILEO-HFpEF-HOME) (GALILEOHOME),UNKNOWN,2022-06-30,60,Other,trial
NCT04281849,"Balance, Aerobic Capacity, Mobility and Strength in Patients Hospitalized for Heart Failure (BAMS-HF) Program",COMPLETED,2022-09-14,29,Other,trial
NCT04317339,The Efficacy and Safety of Zhigancao Tang Granule for HFpEF of Qi-Yin Dificiency,UNKNOWN,2022-03-31,122,Other,trial
NCT04327024,Study of Verinurad in Heart Failure With Preserved Ejection Fraction,COMPLETED,2022-04-29,159,Other,trial
NCT04592445,Endovascular Ablation of the Right Greater Splanchnic Nerve in Subjects Having HFpEF,UNKNOWN,2022-04-19,80,Other,trial
NCT04730947,Dapagliflozin (DAPA) Effects in HFpEF,COMPLETED,2022-11-17,38,SGLT2 inhibitors,trial
NCT04739215,Effects of SGLT2 Inhibition on the Mechanisms of Cardiac Damage in the Diabetic Patient With HFpEF,UNKNOWN,2022-12-30,62,SGLT2 inhibitors,trial
NCT04767061,Impact of Beta-blockers on Physical Function in HFpEF,COMPLETED,2022-04-28,9,Other,trial
NCT04937790,Effects of Postural Balance Exercises in Patients With Heart Failure,COMPLETED,2022-10-31,42,Other,trial
NCT05089539,The Effect of Angiotensin Receptor-Neprilysin Inhibition on Cardiac Fibrosis in Patients With HFpEF,UNKNOWN,2022-02-01,60,Other,trial
NCT05126836,Cilostazol for HFpEF,COMPLETED,2022-06-01,25,Other,trial
NCT05330013,The Effect of Inflammation in Heart Failure,WITHDRAWN,2022-06-23,0,SGLT2 inhibitors,trial
NCT05457270,A Study to Assess the Relative Bioavailability and Safety of Different Formulations of AZD4831 in Fasted State in Healthy Volunteers.,COMPLETED,2022-10-17,30,Other,trial
NCT05477498,Iron Substitution With Ferric Carboxymaltose as Treatment Strategy for Heart Failure Patients With Preserved Ejection Fraction,WITHDRAWN,2022-08-31,0,Other,trial
NCT05637125,Effect of Different Types of Aerobic Training on Peak VO2 and Ejection Fraction for Diastolic Heart Failure Patients; a Comparative Randomized Control Trial,COMPLETED,2022-01-01,40,Other,trial
NCT02941705,Regression of Fibrosis & Reversal of Diastolic Dysfunction in HFpEF Patients Treated With Allogeneic CDCs,COMPLETED,2023-04-28,27,Other,trial
NCT03015402,Oral Nitrite in Patients With Pulmonary Hypertension and Heart Failure With Preserved Ejection Fraction,COMPLETED,2023-01-25,33,Other,trial
NCT03184311,High-intensity Interval Training in Heart Failure Patients With Preserved Ejection Fraction,UNKNOWN,2023-03-19,86,Other,trial
NCT03928158,LCZ696 in Advanced LV Hypertrophy and HFpEF,COMPLETED,2023-06-30,61,ARNI,trial
NCT03966755,Unsaturated Fatty Acids to Improve Cardiorespiratory Fitness in Obesity and HFpEF,COMPLETED,2023-05-11,30,Other,trial
NCT04111536,Developing Oral LT3 Therapy for Heart Failure - HFpEF,COMPLETED,2023-10-31,28,Other,trial
NCT04318145,Study to Evaluate Sex Differences in the Acute Effects of PL-3994 in Heart Failure Subjects,TERMINATED,2023-12-08,15,Other,trial
NCT04424914,Global Prevalence of ATTR-CM in Participants With HFpEF,TERMINATED,2023-06-02,347,Other,trial
NCT04546555,Physiologic Accelerated Pacing as a Treatment in Patients With Heart Failure With Preserved Ejection Fraction,COMPLETED,2023-05-16,20,Other,trial
NCT04633460,Acute Effects of Exogenous Ketone Ester Administration in Heart Failure,COMPLETED,2023-10-04,26,Other,trial
NCT04698954,Evaluating the Adherence Improving Self-Management Strategy Intervention in Chronic Heart Failure Patients,COMPLETED,2023-02-03,86,Other,trial
NCT04757584,Pilot Deprescribing N-of-1 Trials for Beta-blockers in HFpEF,COMPLETED,2023-04-28,9,Other,trial
NCT04788511,Research Study to Investigate How Well Semaglutide Works in People Living With Heart Failure and Obesity,COMPLETED,2023-04-18,529,Other,trial
NCT04857931,Colchicine in HFpEF,TERMINATED,2023-03-07,14,Other,trial
NCT04916470,"Research Study to Look at How Well Semaglutide Works in People Living With Heart Failure, Obesity and Type 2 Diabetes",COMPLETED,2023-10-11,617,Other,trial
NCT04942548,Reverse HFpEF: Ketogenic Reversal of Heart Failure With Preserved Ejection Fraction Study,COMPLETED,2023-07-24,16,Other,trial
NCT04996719,Effect of Rapamycin to Improve Cardiac Function in Frail Older Adults,COMPLETED,2023-08-25,24,Other,trial
NCT05122793,"""HerzCheck"" - Detection of Early Heart Failure Using Telemedicine in Structurally Weak Regions",ACTIVE_NOT_RECRUITING,2023-04-05,4509,Other,trial
NCT05128331,"sPERMIdine supplemenTation on Metabolic, Neuronal and Cardiovascular Response to Exercise TRAINING",UNKNOWN,2023-12-31,30,Other,trial
NCT05159570,Modulation of Circulating Levels of the Ketone Body 3-hydroxybutyrate in Patients With Type 2 Diabetes and Heart Failure With Preserved Ejection Fraction: Metabolic Effects. (KETO-HFpEF-Metabolic),COMPLETED,2023-06-15,10,Other,trial
NCT05236335,Modulation of Circulating Levels of the Ketone Body 3-hydroxybutyrate in Patients With Type 2 Diabetes and Heart Failure With Preserved Ejection Fraction: Cardiovascular Effects.,COMPLETED,2023-06-15,24,Other,trial
NCT05312021,Selective PDE9 Inhibition With IMR-687 in Adults With Heart Failure With Preserved Ejection Fraction,WITHDRAWN,2023-09-19,0,Other,trial
NCT05322616,Single-Ascending Dose Study of JK07 in Subjects With HFpEF,WITHDRAWN,2023-05-26,0,Other,trial
NCT05338437,NMES in HF Patients to Improve Functional Recovery Following Hospitalization,COMPLETED,2023-09-30,9,Other,trial
NCT05409183,Effectiveness of CRD-740 in Heart Failure,TERMINATED,2023-05-02,60,Other,trial
NCT05551663,Isometric Exercise Training in Participants With Heart Failure With Preserved Ejection Fraction,UNKNOWN,2023-09-19,48,Other,trial
NCT05745337,Atrial Fibrillation: Chronic Beta-blocker Use Versus As-needed Rate Control Guided by Implantable Cardiac Monitor,UNKNOWN,2023-12-31,20,Unknown,trial
NCT05985395,HEART Camp Connect: A Feasibility Study,TERMINATED,2023-11-20,11,Other,trial
NCT06629246,Pogejiuxin Decoction Combination of Conventional Western Medicine for the Treatment of Heart Failure with Preserved Ejection Fraction,COMPLETED,2023-08-20,100,Other,trial
NCT03833336,Effects of Iron Therapy in Heart Failure With Preserved Ejection Fraction and Iron Deficiency (PREFER-HF),COMPLETED,2024-09-15,72,Other,trial
NCT03924479,Respiratory Muscle Function in Heart Failure,COMPLETED,2024-03-21,30,Other,trial
NCT04160000,Treatment Of Atrial Fibrillation In Preserved Cardiac Function Heart Failure,RECRUITING,2024-12-31,360,Other,trial
NCT04434664,BLOCKade of Calcium Channels and Beta Adrenergic Receptors for the Treatment of Hypertension in HFpEF,COMPLETED,2024-12-03,50,Other,trial
NCT04435626,Study to Evaluate the Efficacy (Effect on Disease) and Safety of Finerenone in Participants With Heart Failure and Left Ventricular Ejection Fraction (Proportion of Blood Expelled Per Heart Stroke) Greater or Equal to 40%,COMPLETED,2024-05-15,6016,MRA,trial
NCT04727073,Spironolactone in the Treatment of Heart Failure,TERMINATED,2024-10-01,743,MRA,trial
NCT04745013,PeRsonalIzed remOtely Guided Preventive exeRcIse Therapy for a healThY Heart,UNKNOWN,2024-06-19,312,Other,trial
NCT04847557,A Study of Tirzepatide (LY3298176) in Participants With Heart Failure With Preserved Ejection Fraction (HFpEF) and Obesity: The SUMMIT Trial,COMPLETED,2024-07-02,731,Other,trial
NCT04944706,Efficacy and Safety of Qishenyiqi Dripping Pills for Treating Chronic Heart Failure With Preserved Ejection Fraction,COMPLETED,2024-12-19,225,Other,trial
NCT04986202,Study to Evaluate the Efficacy and Safety of AZD4831 in Participants With Heart Failure With Left Ventricular Ejection Fraction > 40%,COMPLETED,2024-03-27,711,Other,trial
NCT05002075,Efficacy of an m-Health Cardiac Rehabilitation Program in Heart Failure With Preserved Ejection Fraction,COMPLETED,2024-05-13,69,Other,trial
NCT05030987,Renal Denervation to Treat Heart Failure With Preserved Ejection Fraction,RECRUITING,2024-12-31,68,Other,trial
NCT05129722,"Polydiuretic Therapy for HFpEF, a Randomised Controlled Trial",TERMINATED,2024-05-01,3,Other,trial
NCT05284617,"Exploratory Ph 2A, Double-Blind, Placebo-Controlled Dose Escalation Study of Safety, Tolerability, PD, & PK of HU6 for Subjects With Obese HFpEF",COMPLETED,2024-05-24,67,Other,trial
NCT05553314,Carvedilol in HF With Preserved EF,UNKNOWN,2024-08-30,100,Beta blockers,trial
NCT05584319,EMPAGUM: Effects of Empagliflozin on Gut Microbiota in Heart Failure With a Preserved Ejection Fraction,UNKNOWN,2024-10-19,100,SGLT2 inhibitors,trial
NCT05600387,Empagliflozin on the Function of Left Atrium in Heart Failure With Mildly Reduced or Preserved Ejection Fraction,UNKNOWN,2024-10-19,100,SGLT2 inhibitors,trial
NCT05649787,Effects of a Supervised Training Program on Functional Capacity in Patients With HFpEF and Chronotropic Incompetence,COMPLETED,2024-11-18,80,Other,trial
NCT05672134,Evaluation of GeranylGeranylAcetone in Heart Failure With Preserved Ejection Fraction,COMPLETED,2024-08-30,43,Other,trial
NCT05676684,Dapagliflozin With or Without Spironolactone for HFpEF,COMPLETED,2024-11-29,108,SGLT2 inhibitors,trial
NCT05715697,Renal Denervation in Patients With Chronic Heart Failure With Preserved Ejection Fraction,RECRUITING,2024-09-01,200,Other,trial
NCT05726474,Comparison of the Effect of Two Types of Physical Exercises in Patients With Heart Failure With Preserved Ejection Fraction,COMPLETED,2024-09-30,72,Other,trial
NCT05789147,Transcutaneous Vagus Nerve Stimulation in Heart Failure,COMPLETED,2024-09-30,29,Other,trial
NCT05847244,The Effect of Addition of Metformin In Obese Non- Diabetic Patients With Heart Failure With Preserved Ejection Fraction,UNKNOWN,2024-10-10,80,Other,trial
NCT05884346,Association Between Coronary and Peripheral Vascular Injury in Heart Failure Patients With Preserved Ejection Fraction.,UNKNOWN,2024-05-19,84,Other,trial
NCT05991128,The Effects of Ferric Derisomaltose in Patients With Acute Heart Failure and Iron Deficiency on Exercise Capacity and Quality of Life,UNKNOWN,2024-08-01,170,Other,trial
NCT06036186,Study for the Treatment of Heart Failure With Preserved Ejection Fraction Associated With High Blood Pressure Using Right Atrial Pacing Controlled by the PressurePaceTM System,COMPLETED,2024-04-12,16,Other,trial
NCT06080802,The Effect of Addition of Metformin to SGLT2 In Diabetic Patients With Heart Failure With Preserved Ejection Fraction,UNKNOWN,2024-11-01,80,Other,trial
NCT06401343,Use of SGLT2i in noHCM With HFpEF,RECRUITING,2024-08-01,94,SGLT2 inhibitors,trial
NCT06485128,Investigating Multimodally Endothelial Dysfunction in Ocular and Systemic Disease,UNKNOWN,2024-12-31,1000,Other,trial
NCT06683053,Evaluation of the Use of Empagliflozin in Patients with HF with PEF in a Cardiology Outpatient Department,ACTIVE_NOT_RECRUITING,2024-04-29,90,SGLT2 inhibitors,trial
NCT04068844,Mechanisms of Exercise Intolerance in Heart Failure With Preserved Ejection Fraction,ACTIVE_NOT_RECRUITING,2025-08-01,93,Other,trial
NCT04153136,The ENCHANTMENT HIV Study,COMPLETED,2025-07-09,39,ARNI,trial
NCT04945460,A Study of Sotatercept for the Treatment of Cpc-PH Due to HFpEF (MK-7962-007/A011-16),ACTIVE_NOT_RECRUITING,2025-09-05,164,Other,trial
